id,question,eventId,slug,conditionId,startDate,endDate,closedTime,category,liquidityNum,volumeNum,prob_yes,prob_no,lastTradePrice,bestBid,bestAsk,active,closed,marketType,fpmmLive,resolutionSource,clobTokenIdYes,clobTokenIdNo
246873,UFC 277: Who will win - Moreno vs Kara-France,5902,ufc-277-who-will-win-moreno-vs-kara-france,0xf87ec1ec1cfaeadce6d2abced6f4f0f6789054cf712a0f4dac9c2114431e63fe,2022-07-29 21:31:53+00:00,2022-07-30 00:00:00+00:00,2022-07-31 07:33:59+00:00,Sports,70.22,8614.57,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.ufc.com/event/ufc-277,64030045595227428474914632126483298361271827197378675286581985159127588633712,57326803881366333073971590211750376168502796292535066858433047325641811229160
246928,Will Daniel Goldman win the Democratic nomination for the NY-10 House election?,5948,will-daniel-goldman-win-the-democratic-nomination-for-the-ny-10-house-election,0x6ff5a0f3f9f6a55572b56f1a53aa5099786b29c4c002b080b67db917e447d04e,2022-08-06 01:42:40+00:00,2022-08-23 00:00:00+00:00,2022-08-24 16:31:24+00:00,US-current-affairs,1101.05,10850.52,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,76552516598100237587341213548287550056172716764811003986501974840266263006282,55156361164157651495958714263736597799430503409996432153549101949881782313748
246965,UFC 278: Who will win - Costa vs Rockhold,5984,ufc-278-who-will-win-costa-vs-rockhold,0x3ef366cb17765d090afe4e5a54245ba6c4af3991d5b1135186c39d74ab0ee5c5,2022-08-10 22:14:38+00:00,2022-08-20 00:00:00+00:00,2022-08-21 08:16:03+00:00,Sports,59.29,1511.03,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.ufc.com/event/ufc-278,84761598000773837423256519728407700649673224296399222281636855021345049229749,11838500346627082240866445323055926722855411806340708935347613529128258172688
246968,Will U.S. inflation be more than 0.0% from July to August 2022?,5985,will-us-inflation-be-more-than-0pt0-from-july-to-august-2022,0xfdf3d8748777ff73b1dba2a36d8dbd4da3f19a7c1a5ea5c962bc699d09fcf583,2022-08-10 22:24:32+00:00,2022-09-13 00:00:00+00:00,2022-09-13 15:00:50+00:00,US-current-affairs,1528.57,44620.29,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.bls.gov/bls/news-release/cpi.htm,57253680805458034118007911770605523758073481916626836512288123417279518963291,88860351292067230927395551958468811922350795840442565334824998581759898715783
246976,Republican House and Democratic Senate after U.S. 2022 Midterms?,5991,republican-house-and-democratic-senate-after-us-2022-midterms,0x29b6429e5f762c658541e55e7f9e38fd6c99cabc2ee4733cb70a4632ff153ee4,2022-08-12 17:09:00+00:00,2022-11-08 00:00:00+00:00,2022-11-17 16:30:42+00:00,US-current-affairs,104.94,394138.41,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,48723707783941142892748874128050730440749745433075755899671343781806433392448,113757966953728536385189703112166147666326374918940324834600561878388983503833
247020,"Will Joe Biden be President of the USA on December 1, 2022?",6043,will-joe-biden-be-president-of-the-usa-on-december-1-2022,0xd743ddd80a3100f08aa91f9c1597952a00ced5783960f4157f84e0b02b1f6e18,2022-08-23 21:04:07+00:00,2022-12-01 00:00:00+00:00,2022-12-01 20:01:05+00:00,US-current-affairs,125.74,288256.9,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.whitehouse.gov/,22687836020777438412349188124806972299468228601827305997551330984017610987984,111528067749395294368688947273579144420674159853641241949652930038379333402617
241127,Will Ketanji Brown Jackson be the next nominee for Supreme Court Justice?,6065,will-ketanji-brown-jackson-be-the-next-nominee-for-supreme-court-justice,0x27abedf475861d47ba77a1624e7347f70fbf9c77955975e7da70a69cdaeba5e9,2022-01-27 22:17:59+00:00,2022-12-31 00:00:00+00:00,2022-02-25 19:04:00+00:00,US-current-affairs,0.39,87201.9,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.whitehouse.gov/briefing-room/,87552926762359714149214877806820819528035460126546253421274388831773194104801,33474335381251233233582184143290015608142268008248587760972543688707843738924
501546,$GME halted 9 times today?,10640,gme-halted-9-times-today,0xf56ba353c754d648fc39435d818a0515c4503f4301c8f595b163a3ed542b80c7,2024-05-13 15:19:12+00:00,2024-05-13 12:00:00+00:00,2024-05-13 23:14:31+00:00,,,1288.0,1.0,0.0,0.0,0.0,1.0,True,True,,,https://nyse.com/trade-halt,24114953832287824620715688987243358631385087635250671591762570820931008010674,106344663003179849304788252073643744419640449488363507800002074798746520734723
240197,Will the floor price of CryptoPunks be above 55 ETH on January 13?,5513,will-the-floor-price-of-cryptopunks-be-above-55-eth-on-january-13,0x79d6214e6451790c6a4d8ecb170ac1fd974c7a0f35248a190a66342568adb103,2021-12-28 22:07:40+00:00,2022-01-13 00:00:00+00:00,2022-01-14 21:14:20+00:00,NFTs,1519.31,5766.95,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.larvalabs.com/cryptopunks/forsale#,15592634321771349673052684400192168851180921657706003600208318312269573580830,58528008504274359679310613410303764119819531042881151962089316916169933119765
241252,NHL: Will the Kings beat the Red Wings by more than 1.5 goals in their February 2 matchup (7.30 PM ET)?,5514,nhl-will-the-kings-beat-the-red-wings-by-more-than-1p5-goals-in-their-february-2-matchup-730-pm-et,0xb7cac6794c93c0504e401b090ff8a618d3b5f20e9ce0c1a51bf6a13be9df5123,2022-02-02 17:39:53+00:00,2022-02-02 00:00:00+00:00,2022-02-04 21:10:10+00:00,Sports,0.01,2996.06,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,86538838414500613619579851040905906617568439001205645609317211991422741310957,24275390982413607706920918811767857539246450522774847332187051765018047192022
241174,NHL: Will the Oilers beat the Canadiens by more than 1.5 goals in their January 29 matchup (7 PM ET)?,5516,nhl-will-the-oilers-beat-the-canadiens-by-more-than-1p5-goals-in-their-january-29-matchup-7-pm-et,0xff77a2864ea208534a7755a1c8579f9f264a61558d2b7cdf46357a1507fe3ea1,2022-01-29 18:11:58+00:00,2022-01-29 00:00:00+00:00,2022-01-31 01:20:16+00:00,Sports,500.0,673.7,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,50741983070179794730827667891937451206576295538943820866211725462456308737183,90492867987263993119417949944997082627900610030308360373940874531652996321732
240882,UFC 270: Who will win Moreno vs. Figueiredo?,5517,ufc-270-who-will-win-moreno-vs-figueiredo,0xbf3ce9ff8137ef03d18df73b9f6a0a96eb82b8fde67ab07337ffd0d6a744503f,2022-01-20 20:06:08+00:00,2022-01-22 00:00:00+00:00,2022-01-24 22:02:18+00:00,Sports,27.64,664.79,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.ufc.com/event/ufc-270,1499777541787942592661107055798548063373488583382241628392535794840777933736,56069378022562511457204722742419412516808276734198377774720271605463789509572
239701,"Will at least 1% of U.S. COVID-19 cases be from the Omicron variant on January 1, 2022?",5518,will-the-omicron-variant-have-1pt0-or-higher-prevalence-in-the-us-at-the-end-of-the-year,0x00a5becf2d5257c05b70d7a7e80f94ecc48357e5a6bcf99403a71ce360eaab73,2021-12-01 19:21:39+00:00,2022-01-04 00:00:00+00:00,2022-01-06 01:10:09+00:00,Coronavirus,5.03,78263.98,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://covid.cdc.gov/covid-data-tracker/#variant-proportions,22147202718172547616707258212694651813641586870117874749069165465104905251941,86372106631747280706736222810350809598642551370588766241596332323872045738605
241632,NHL: Will the Flames beat the Jets by more than 1.5 goals in their February 21 matchup (4 PM ET)?,5520,nhl-will-the-flames-beat-the-jets-by-more-than-1p5-goals-in-their-february-21-matchup-4-pm-et,0xc9535ba6ba6fa3cec89998ab8a26277052a308b67b608d2cb57978a8b5d3349e,2022-02-21 18:24:43+00:00,2022-02-21 00:00:00+00:00,2022-02-22 17:31:11+00:00,Sports,249.0,2478.91,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,66219400632868124518326570294217608516002333696306518827079182276415917969164,5125089206556495825296688122367500618160808665528371447003164774275739310131
240775,NBA: Will the Timberwolves beat the Warriors by more than 5.5 points in their January 16 matchup?,5521,nba-will-the-timberwolves-beat-the-warriors-by-more-than-5p5-points-in-their-january-16-matchup,0xcf31b54c89cf0e16c9fe78811c4d6d4bac166bac8d636d8dba67feae550a387c,2022-01-16 21:23:56+00:00,2022-01-16 00:00:00+00:00,2022-01-18 19:31:27+00:00,Sports,10.0,1832.28,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,93425926966062926305884119932588923492465271826681185649807055003535774570672,13142207404638524066935080363726796960365132747700816136775195862469740280693
241884,"NBA: Who will win the Hawks vs. Wizards, scheduled for March 4 (7 PM ET)?",5522,nba-who-will-win-the-hawks-vspt-wizards-scheduled-for-march-4-7-pm-et,0xb6ca6edee2bd47b48015930c5bec89b35f075f557a6303b5ebf58c7c98fddfe7,2022-03-04 17:31:46+00:00,2022-03-04 00:00:00+00:00,2022-03-05 14:15:32+00:00,Sports,200.0,3250.07,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,48701192061925384983089961563253756525194413830436392831068667453331407832420,9404082763819145715329241662931155371876733662988303234776936037052724834588
241578,NHL: Will the Jets beat the Kraken by more than 1.5 goals in their February 17 matchup (8 PM ET)?,5523,nhl-will-the-jets-beat-the-kraken-by-more-than-1p5-goals-in-their-february-17-matchup-8-pm-et,0xfba20485c6d2b7a296a36cd3f1d287f1c21c64dad6de6f5ba1d193e8c32c1625,2022-02-17 18:17:43+00:00,2022-02-17 00:00:00+00:00,2022-02-18 20:30:27+00:00,Sports,100.0,878.12,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,86251812260418591089678373553406806392695579556340795840085333600883899014829,13017221829542311177950915192041779391358657347506773769086607001242423196658
241628,NHL: Will the Blue Jackets beat the Sabres by more than 1.5 goals in their February 20 matchup (6 PM ET)?,5524,nhl-will-the-blue-jackets-beat-the-sabres-by-more-than-1p5-goals-in-their-february-20-matchup-6-pm-et,0x30b3607ba47e7d24712cf8c04d906c1512fdcb074399e9db2d1ab5723cece040,2022-02-20 17:20:15+00:00,2022-02-20 00:00:00+00:00,2022-02-21 16:34:12+00:00,Sports,300.0,1636.88,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,5285413457112065329637808121822033235286806789396458915127806661987956155932,22421306976856203613939149185823583546418445627584466408813099623658642590069
242577,"NHL: Will the Hurricanes beat the Capitals by more than 1.5 goals in their March 28, 7:00 PM ET matchup?",5525,nhl-will-the-hurricanes-beat-the-capitals-by-more-than-1pt5-goals-in-their-march-28-700-pm-et-matchup,0x89c9789befd40bd123ae5a09ff03c4b0bab17d8941cd2fc2f1da3cd0f072e935,2022-03-28 16:47:29+00:00,2022-03-28 00:00:00+00:00,2022-03-29 08:43:33+00:00,Sports,50.0,181.01,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,45270791624907951077168589417688348004054944537686108274179393568722582490777,77626270277586951283013453096521436494083682547339181075668754983743433137620
241762,"NBA: Who will win the Timberwolves vs. Cavaliers, scheduled for February 28 (7 PM ET)?",5526,nba-who-will-win-the-timberwolves-vs-cavaliers-scheduled-for-february-28-7-pm-et,0xe80cf2674e1ab6c46b104f58fd050f8dcd18eebcb4340f3b813edd1528911a8a,2022-02-28 15:00:06+00:00,2022-02-28 00:00:00+00:00,2022-03-01 23:31:15+00:00,Sports,203.05,20451.03,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,71477957363711663454532031824693950465889089693380092189983046338122729234724,31653715107774520765612992404105712333012233072768344575824431414887980517135
240900,Will annual inflation in the European Union be 5.3% or more in January?,5527,will-annual-inflation-in-the-european-union-be-5p3-or-more-in-january,0xce4747e4c39a28d7a18e262005c44a3153b3996fd1c6395945112f27104f22d9,2022-01-21 00:00:00+00:00,2022-02-23 00:00:00+00:00,2022-02-23 17:30:30+00:00,Business,50.0,11660.43,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://ec.europa.eu/eurostat/web/products-euro-indicators,68817508458986516528483662123157212103852452267855524615174978633935688401613,62708650043764898319549002267499485366644569784580898953477930373394096528708
241436,"NBA: Who will win the Kings vs. Wizards, scheduled for February 12 (7 PM ET)?",5528,nba-who-will-win-the-kings-vs-wizards-scheduled-for-february-12-7-pm-et,0x69141041c44694fb4d47ba802f9529dd662ff349f975a1b1cff83d6c09ecb04a,2022-02-12 16:27:42+00:00,2022-02-12 00:00:00+00:00,2022-02-13 12:52:43+00:00,Sports,310.76,1263.46,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,112569107635063251092462042014115479683939704009737704278872361534727870367904,6673799901433804718551200678910821836340374877555680764032994213379454799804
241392,NHL: Will the Islanders beat the Canucks by more than 1.5 goals in their February 9 matchup (10.30 PM ET)?,5529,nhl-will-the-islanders-beat-the-canucks-by-more-than-1p5-goals-in-their-february-9-matchup-1030-pm-et,0x33e63e7026ea9775b6fd40deaeecd709662b290173e9c73109d1a8f06213d0b1,2022-02-09 17:26:22+00:00,2022-02-09 00:00:00+00:00,2022-02-10 19:37:48+00:00,Sports,300.0,859.27,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,26250253763258437066978237272532546955547000845778300873473779724821504527900,99030047658787590078467591124215759738668080957862965501839455332389419522866
240762,NHL: Will the Panthers beat the Blue Jackets by more than 1.5 goals in their January 15 matchup?,5530,nhl-will-the-panthers-beat-the-blue-jackets-by-more-than-1p5-goals-in-their-january-15-matchup,0x8d9d952f17315a5fa7ae4b47d47b9e44fd70bd7375c7d5527a0e529adb7a6708,2022-01-15 20:28:57+00:00,2022-01-15 00:00:00+00:00,2022-01-17 16:37:24+00:00,Sports,0.0,611.85,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores,42063676747855024274129583706169686661317681490442680895806149372348926314734,49719973868243437039101852206045863475575194360383346415056055855157329548623
240040,"Will the floor price of Bored Apes be above 48 ETH on December 22, 2021?",5531,will-the-floor-price-of-bored-apes-be-above-48-eth-on-december-22-2021,0x3cbf93c9bca7ca741075aab692354dc33141a222123ba73bc6a6fd0d21d5f1d6,2021-12-16 03:16:04+00:00,2021-12-22 00:00:00+00:00,2021-12-22 18:45:37+00:00,NFTs,565.24,19848.78,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://opensea.io/collection/boredapeyachtclub,113900445525393170070419044362212034778801831494498473056743044477395746029292,91176758480761630174509817471439643832653434225372151451697823827192917350691
240755,NBA: Will the Nets beat the Pelicans by more than 6.5 points in their January 15 matchup?,5532,nba-will-the-nets-beat-the-pelicans-by-more-than-6p5-points-in-their-january-15-matchup,0xa1c33ad71a7a9584e3f91dc7f289415493647278fc9f7291d06837797a364b0d,2022-01-15 19:13:33+00:00,2022-01-15 00:00:00+00:00,2022-01-17 16:38:40+00:00,Sports,500.0,958.48,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,68459331433908249310097099188952306892845769039875647350413594126343299506342,67934149345359030662246339380824163519795059743835043630082432050337782300645
241674,"NBA: Who will win the Celtics vs. Nets, scheduled for February 24 (7.30 PM ET)?",5533,nba-who-will-win-the-celtics-vs-nets-scheduled-for-february-24-730-pm-et,0xa887bf7d77ea17286feff9ee81414a851dd9bcc85dd9905a5f554a7d633880e8,2022-02-24 14:28:41+00:00,2022-02-24 00:00:00+00:00,2022-02-25 18:01:07+00:00,Sports,244.95,266.36,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,39097444129749563481939418771390482148429518505976647313835727757296113757349,51379582271392795249448335718518366152876226050301194586270477093830363471207
242330,"NCAAB: Who will win Texas Tech Red Raiders vs. Notre Dame Fighting Irish, scheduled for March 20, 7:10 PM ET?",5534,ncaab-who-will-win-texas-tech-red-raiders-vspt-notre-dame-fighting-irish-scheduled-for-march-20-710-pm-et,0xb14dba9b802447c16514c63cc5af81a698f854c52f72d6de5b29d16a64f17b7a,2022-03-20 18:18:31+00:00,2022-03-20 00:00:00+00:00,2022-03-21 20:49:47+00:00,Sports,150.0,1935.31,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.ncaa.com/,67271801569483578866003029338414913710180637415920797187563639257749431993142,38043795064626617679821556097323953659098918842274474116511100938499557959324
243002,"NHL: Will the Rangers beat the Penguins by more than 1.5 goals in their April 7, 7:00 PM ET matchup?",5535,nhl-will-the-rangers-beat-the-penguins-by-more-than-1pt5-goals-in-their-april-7-700-pm-et-matchup,0x0e340a0987aad12d9eec06a6631897757df026b9da64dad83f3d3b22b8739ea4,2022-04-07 16:38:02+00:00,2022-04-07 00:00:00+00:00,2022-04-08 06:46:51+00:00,Sports,150.0,329.12,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,44021070297896766891494453534086458363022999400280559960213735715940523447876,29411336321632759756500299934324000608782343874293044474077668183466196992379
241446,NHL: Will the Flames beat the Islanders by more than 1.5 goals in their February 12 matchup (10 PM ET)?,5536,nhl-will-the-flames-beat-the-islanders-by-more-than-1p5-goals-in-their-february-12-matchup-10-pm-et,0x1416ee4b2090056812a7d9b77eda877b5991e1bf76c4eacc0f7e03227792c9c1,2022-02-12 16:27:27+00:00,2022-02-12 00:00:00+00:00,2022-02-13 12:04:21+00:00,Sports,300.0,1170.2,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,41882494831105618861931700113443848048367142163408922962769898505261827017985,113209510809106312129566046573343824175980757809524614478646219290978223843758
242009,"NBA: Who will win the Hornets vs. Pelicans, scheduled for March 11 (8 PM ET)?",5537,nba-who-will-win-the-hornets-vspt-pelicans-scheduled-for-march-11-8-pm-et,0xd20ce0178b0aff32f9627a5f8c0ad574acc94bd19034bc282a315a9d8a196d6a,2022-03-11 20:35:51+00:00,2022-03-11 00:00:00+00:00,2022-03-12 10:30:35+00:00,Sports,200.0,4177.37,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,64021624558213242546935569369990451930960308303768624944359883969708385379412,103785527059933187340664024136391860417043913629074041832333801176098929415269
240962,NBA: Will the Knicks beat the Clippers by more than 3.5 points in their January 23 matchup?,5538,nba-will-the-knicks-beat-the-clippers-by-more-than-3p5-points-in-their-january-23-matchup,0xac6255cd760081dd1d6ab70b95b8ebdcf161c1686bf18895a58e85ccd1571c34,2022-01-23 17:34:25+00:00,2022-01-23 00:00:00+00:00,2022-01-24 22:12:49+00:00,Sports,50.0,1271.98,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,110578679616651598741845996144074111597207934946472791973129662218790160473886,99475106789854727826317189219587200097469636396739113180815222702763637701627
240979,NHL: Will the Wild beat the Canadiens by more than 1.5 goals in their January 24 matchup?,5539,nhl-will-the-wild-beat-the-canadiens-by-more-than-1p5-goals-in-their-january-24-matchup,0xee6d33a9a5503d52e7eaf64b742f4a6a34b47a4ad5670be5ef3d17755acd96f4,2022-01-24 20:15:20+00:00,2022-01-24 00:00:00+00:00,2022-01-26 02:34:10+00:00,Sports,500.0,783.14,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,46050100983974692980261884049421280554611440537711067185176355225255311761882,101228750534790824250515163328667578410467548804769864704853829964739782695585
