id,question,eventId,slug,conditionId,startDate,endDate,closedTime,category,liquidityNum,volumeNum,prob_yes,prob_no,lastTradePrice,bestBid,bestAsk,active,closed,marketType,fpmmLive,resolutionSource,clobTokenIdYes,clobTokenIdNo
253926,Will Kamala Harris be the Democratic VP nominee?,903266,will-kamala-harris-be-the-democratic-vp-nominee,0xbd00b7bbe9cfd644555601eab5e6839d300f157655c7398e52363d65ca31d60e,2024-01-17 17:19:00+00:00,2024-08-21 12:00:00+00:00,2024-08-09 00:25:03+00:00,,,1397015.7,0.0,1.0,1.0,,0.001,True,True,normal,True,,39610451808489359091225744616605783593218688051033352591068084124126317646408,46295355012862633280841323519184879706138175839204568272783303327732070711432
254033,US call for Gaza ceasefire before March?,903301,us-call-for-gaza-ceasefire-before-march,0x013142626607e6d1088977fb94e96f43e6d20080f05b77e84ac50cc97dc92682,2024-01-19 21:52:50+00:00,2024-02-29 00:00:00+00:00,2024-02-17 08:45:58+00:00,,0.0,74934.74,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,13335750505726384905038822340176619678527800672122746057332732554835826995107,45874353596042853903205207444145880412481715046681364609769751206798777933879
254128,US government shutdown by Mar 9?,903336,will-there-be-a-us-government-shutdown-by-mar-9,0x3c9d8b8e50e69c48a1882f259db6c492662ce45fd4c019da1abb8ebe3f6cf8e9,2024-01-26 01:07:03+00:00,2024-03-09 00:00:00+00:00,2024-03-12 00:33:40+00:00,,,388204.08,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,54125904243038989166597072576304250644723838065357109894568104931394771916119,50047801168909770024961419136756668074748192163107326596279377780009513906176
254240,"Will BTC hit $50,000 in February?",903374,will-btc-hit-50000-in-february,0x40a93ba2e52a40676801cb144050bd4fc64ddedb778f13f2ade72d61a89dee8b,2024-01-31 19:40:54+00:00,2024-02-29 00:00:00+00:00,2024-02-12 19:31:20+00:00,,0.0,404460.75,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,12841268746827148649109502746148701003585044456541747239439883464233051097299,13219977956080103458014224464118572285851406373589291084611321385138271615305
254482,Will WIF hit $1 by March 15?,903467,will-wif-hit-1-by-march-15,0x0b420588320f29ab90f0e99af4e546a895f5815c7f13fd708f5688a59c8bcca3,2024-02-14 23:17:39+00:00,2024-03-15 00:00:00+00:00,2024-03-01 12:45:57+00:00,,0.0,104970.96,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,20540434004575035308945573935531954706673834977079730722474513000999172152013,57661973116348618228470686073146690257388346261892582634782963698190957811198
255225,Will there be a US government shutdown by Mar 23?,903687,will-there-be-a-us-government-shutdown-by-mar-23,0x9a8e3d99d9435c53be147e08315d9159aab661bd3677ddbe6e60c163f858bcf4,2024-03-01 22:21:29+00:00,2024-03-23 00:00:00+00:00,2024-03-12 00:28:24+00:00,,,68988.08,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,54493921602178012542907340413017326096924519434326524522609209033099287795651,91167234458736171021552734992521949088813644313651495632337480655986726010885
255244,Will Nikki Haley win any state on Super Tuesday?,903704,will-nikki-haley-win-any-state-on-super-tuesday,0x24065ecfb01a08b8406326e191ca9309e8cd6359ae325db826cdbae38f41bfdd,2024-03-04 21:12:08+00:00,2024-03-05 00:00:00+00:00,2024-03-06 08:48:06+00:00,,0.0,95001.38,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,17364677687109866499118117408409368159003665799002643125070133314755987522743,106331795361336211687207101491672376352118056762947700789962398698607192424079
255316,Will RFK Jr. announce Libertarian Party bid?,903739,will-rfk-jr-announce-libertarian-party-bid,0x0768f65fbc714d430d58e923f47f4b859881aa1bd8a9ac0732a9a34d14fff890,2024-03-06 20:29:46+00:00,2024-05-26 00:00:00+00:00,2024-05-27 00:14:53+00:00,,,41661.38,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,107879946185514581475877629260225735832590545490320065146044286971314498153346,49613595481376787787773892322863201686677186810356111680991578317276676790791
255343,Congress passes bill banning TikTok by April 30?,903754,congress-passes-bill-banning-tiktok-by-april-30,0xd7b81793137d5dd6843a40e774fb25395361a4375b885784ff747520958b93d1,2024-03-07 21:47:17+00:00,2024-04-30 12:00:00+00:00,2024-04-24 03:47:28+00:00,,,146220.7,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,36647354132226899170471229643893944680693376098088402649721484364085136276646,100016561919478333801924390005840824702398734995035565159192001790024481090511
500328,More border encounters in March vs. Feb?,10085,more-border-encounters-in-march-vs-feb,0x9019c7a214887000c8aeea44129afb2c792bd21b7492ef2ad958dfa5af3a2865,2024-03-19 19:31:30+00:00,2024-03-31 07:00:00+00:00,2024-04-12 22:19:30+00:00,,,17203.8,0.0,1.0,0.0,0.0,1.0,True,True,,True,https://www.cbp.gov/newsroom/stats/southwest-land-border-encounters,12335548204896458243553347829529837797688880994012329508577820265539663621484,52794035438350430342950151145486996700187899590735505616801182714443756867481
500610,US bank failure in April?,10210,us-bank-failure-in-april,0x53ecf4c1775c7eea6c62aa8ad52d3db0edd48a71e0e4057dd1f5242c10c144d6,2024-04-02 20:26:22+00:00,2024-04-30 12:00:00+00:00,2024-04-27 00:46:23+00:00,,,56886.52,1.0,0.0,0.0,0.0,1.0,True,True,,True,,56757364671829455976652037983198058804375606322144174714756100107236219581763,76340919859496074504967480790629116631708954833352536638671193770362218416564
500832,Indian Election: Will BJP win a majority of seats?,10303,india-election-will-bjp-win-a-majority-of-seats,0x7c3a0678edb1278cf44b8a4a5c1a4cb13ad66622ac2abebed51186654423c19c,2024-04-10 22:08:18+00:00,2024-06-01 12:00:00+00:00,2024-06-05 02:55:41+00:00,,,205623.84,0.0,1.0,0.0,0.0,1.0,True,True,,True,,17776017160122578371388230987975404665018212304113595000560379377507660082987,104352330127872723864774327826066146238620083147147176295491643777755797491569
500910,Will Barney KO Ansem?,10334,will-barney-ko-ansem,0xd92c5938de64feafa55ed1415317a277c0444d7847a47adc7791a7cd46e5aef4,2024-04-11 21:18:41+00:00,2024-04-19 12:00:00+00:00,2024-04-19 23:22:01+00:00,,,24263.0,1.0,0.0,0.0,0.0,1.0,True,True,,True,,7834512217559859073153874312575717353235334157569377066141384802476117216637,11678894911527459107457020014871692153519607797172296834479147886074751469101
500943,Israel military action against Iran by Friday?,10349,israel-military-action-against-iran-by-friday,0x043eba4f03731208aa2c2ee1d4eb64b9dc8446f1f991b6bb8ba419f9840d1cc9,2024-04-15 03:30:13+00:00,2024-04-19 12:00:00+00:00,2024-04-19 07:07:47+00:00,,,391886.62,1.0,0.0,0.0,0.0,1.0,True,True,,True,,65314358059766515252184593500424636992806833445670132744069022121901791030997,63505051035278091150596335509529554668235214412160398654258439835062347867922
501134,Kendrick track drops in April?,10455,kendrick-track-drops-in-april,0x959a30e6ef7d1ed836596b3377a837497c3be5d3405c55d72c19b309a3d1322a,2024-04-23 15:21:31+00:00,2024-04-30 12:00:00+00:00,2024-04-30 18:49:42+00:00,,,9593.75,1.0,0.0,0.0,0.0,1.0,True,True,,,,33752761824894024568515196215382756482565350949175632124922761851100972524304,48990086736013914044789383672442392506323884209274003323237940835452804687200
501198,Will Nikki Haley endorse Trump before June?,10486,will-nikki-haley-endorse-trump-before-june,0x4dcd86e503db974a04da4ef751671e357ef9b96719c0e64861431048dd100d96,2024-04-25 19:57:32+00:00,2024-05-31 12:00:00+00:00,2024-05-29 00:27:19+00:00,,,122153.45,1.0,0.0,0.0,0.0,1.0,True,True,,,,34073619720929428849276407617245485497713167617650154094487006913569822599221,5617515318782625528652764058969858310146077583370323758982653385472762533266
501316,Columbia May 15 graduation ceremony cancelled?,10541,columbia-may-15-graduation-ceremony-cancelled,0x991c0963a350e37e1e8a35c3dd8242a430589409ab89ced616ec5da7174da024,2024-05-01 23:45:09+00:00,2024-05-15 12:00:00+00:00,2024-05-06 15:03:29+00:00,,,664.7,1.0,0.0,0.0,0.0,1.0,True,True,,,,39963138261922539748628774552134512448781720906333642655017093816272330703181,95948905926008502635968451814367240025832244982530093436486006977601215074630
501332,Will Porzingis return by end of Eastern Conf. Finals?,10546,will-porzingis-return-by-end-of-eastern-conf-finals,0x44a06f3e578daa59eec8a792214068f9c60dca06351de84645d403eb0f863735,2024-05-01 21:39:53+00:00,2024-06-30 12:00:00+00:00,2024-05-28 04:43:48+00:00,,,10028.66,0.0,1.0,0.0,0.0,1.0,True,True,,,,27989948684835780891751719342094470327613679316009349323345082315204623787972,98517329995271093817272039375676899528458286869995702861306302645920268728886
501415,Drake drops new track by Monday?,10574,drake-drops-new-track-by-monday,0x155456e21b5b89ccd7e99dd61121d4931b2a408866af82288dba9c9eba2dc4fd,2024-05-05 00:10:03+00:00,2024-05-06 12:00:00+00:00,2024-05-07 09:58:06+00:00,,,11924.63,1.0,0.0,0.0,0.0,1.0,True,True,,,,81503931236501059126010674859170634243155609337571936048220604455620261232103,94730126004565835918117297643467232300932127330498243147590286003137855685750
501718,GALA hacker returns >50% of funds in May?,10721,gala-hacker-returns-funds-in-may,0xf61e1835d60a39f8db79624364782aa35ff26d5ca6a17d501ef50dbfaf3b1c28,2024-05-20 22:33:54+00:00,2024-05-31 12:00:00+00:00,2024-05-22 13:08:37+00:00,,,3298.87,1.0,0.0,0.0,0.0,1.0,True,True,,,,35981408796078327344406856335993438341950811317872936735497808813126434857896,38007598332677458955835307004332170308410510984149058931126199281513493630326
502038,Will Joe pardon Hunter Biden?,10882,will-joe-pardon-hunter-biden,0x0e85e94301db0e38e25f0650ab649c3a4485b5fc9734a8b6abf3d0da0ee6dd55,2024-06-11 15:22:18+00:00,2025-01-20 12:00:00+00:00,2024-12-02 02:54:08+00:00,,,3401720.78,1.0,0.0,1.0,0.999,1.0,True,True,,,,61811145798247368645026645370567079558813845010538494227283744629478563039430,59644131068110036254340775710789225529864502237963322328534882668356319932185
502117,Roaring Kitty livestream by next Friday?,10924,roaring-kitty-livestream-by-june-14,0xb280e8aec315031f42d67a43af11aa2076c5de8b96edd0adb859a9cefc835179,2024-06-04 21:00:17+00:00,2024-06-14 12:00:00+00:00,2024-06-07 18:42:32+00:00,,,3061.72,1.0,0.0,0.0,0.0,1.0,True,True,,,,87256793481078659565565123026881432105616237819315522450081780251194128731280,19933420685034506822363157270773344045411451477571893171362307717664777468394
502121,Major challenger to Biden for Democratic nomination?,10928,major-candidate-challenges-joe-biden-for-democratic-nomination,0xbe52d055406efaa3252c8bdb4fac57f3e3e0179f4abd7feac32425154ef40427,2024-06-05 19:42:11+00:00,2024-09-01 12:00:00+00:00,2024-07-21 21:20:18+00:00,,,102349.27,1.0,0.0,0.0,0.0,1.0,True,True,,,,13967032097112066276689748520022500224470448567653589158329487728742124270092,58651916796015629503951265471980501253646394943360490617731598886709903285456
502290,GME halted on Tuesday?,11030,gme-halted-on-tuesday-june-11,0x64bc44b3d6d0f62003bd90b8de09879530ff9cc0ce30c9c38fbc046e550ece86,2024-06-10 21:06:16+00:00,2024-06-11 12:00:00+00:00,2024-06-11 17:27:10+00:00,,,3808.58,1.0,0.0,0.0,0.0,1.0,True,True,,,https://nyse.com/trade-halt,84786379764351799999467492204000507803405028495973834941580947199186676325369,57942235789367972291354532347448018382311472949083303767414064217862672307813
502571,Will Trump launch a coin before the election?,11143,will-trump-launch-a-coin-before-the-election,0x70de1b06646805d289744df352ed58b5612fafb3d0322e483243c32cb110f8a7,2024-06-18 19:41:14+00:00,2024-11-04 12:00:00+00:00,2024-10-18 00:22:28+00:00,,,76899060.6,1.0,0.0,1.0,0.993,0.996,True,True,,,,104468264438118085465761163263611745362235161579898771567536629365715258090512,110956193269330984108742479380582706889793052817208611887999646282949901872730
503112,Will Beryl hit US as a hurricane?,11362,will-beryl-hit-us-as-a-hurricane,0x98250663bed7a74c9fcabb505f60fc026c48470b14a88c0b5f34ae1f774a3eff,2024-07-02 04:01:45+00:00,2024-07-08 12:00:00+00:00,2024-07-09 06:05:58+00:00,,,27549.46,1.0,0.0,0.0,0.0,1.0,True,True,,,https://www.nhc.noaa.gov/text/refresh/MIATCPAT2+shtml/020248.shtml?,34796923540268529698622890485874526990580142192764252465475537325800077638550,96591390173958141724825559150858273955608291812909871529924151171340448989463
503385,Trump wins every swing state?,11468,trump-wins-every-swing-state,0xcf263497b4bd594b3eaf650de77df2483c3443a929e815a4bb8ce2b8cce50de1,2024-07-22 17:23:42+00:00,2024-11-05 12:00:00+00:00,2024-11-10 06:31:53+00:00,,,16221133.48,1.0,0.0,1.0,0.999,1.0,True,True,,,,71429224354853733902363804281365366005619669369402236442576853311507584941917,19145824489202255468860676886687435302354097211623787824373319153771938762362
503535,RFK Jr. endorses Trump in August?,11536,rfk-jr-endorses-trump,0xde20ba1b4fa2f2aae4e0c2dae0e8e111986743b094952272730607dc9d4cd8e1,2024-07-26 15:07:38+00:00,2024-08-31 12:00:00+00:00,2024-08-27 00:28:34+00:00,,,6195836.69,1.0,0.0,1.0,0.996,0.999,True,True,,,,33577969371286343977356206611656200628557136541726617870627297931147773896148,19578890682213446862630335318698732223958239442642602444342136463834785937809
503991,Will RFK Jr. drop out before September?,11651,will-rfk-jr-drop-out-before-september,0x4d3315503bed60f1358ef6809c1e2a7bb2aa8b362025b3bb40a78ac3df58ec76,2024-07-23 23:12:24+00:00,2024-08-31 12:00:00+00:00,2024-08-23 23:35:23+00:00,,,385262.02,1.0,0.0,1.0,0.999,1.0,True,True,,,,73909177382612051777236138229494628609799846046930739579057836986089155407615,94315060545834441721919797404819045383542214373118322479175032746827919024296
504000,MrBeast fires Kris in July?,11656,mrbeast-fires-kris-in-july,0xe7de0320aed582c84d6ee57068354d8d641e26523c0340ad79c9d2dec9f90c0b,2024-07-22 19:30:36+00:00,2024-07-31 12:00:00+00:00,2024-07-23 22:23:09+00:00,,,27220.22,1.0,0.0,0.0,0.0,1.0,True,True,,,,114387486271293991416187330721523766928987055334590619245513421806632112854846,37177686697655489354744758539999236325803572864232281059272908727354776175351
504054,Biden seen in public Wednesday? ,11681,biden-seen-in-public-jul-24,0x08039466eb2a752c36124494d9f5eb7707010aa532c0c3a8e7297208abab97f7,2024-07-23 20:48:42+00:00,2024-07-24 12:00:00+00:00,2024-07-25 03:32:43+00:00,,,38250.33,1.0,0.0,0.0,0.0,1.0,True,True,,,,14188648413789643346292635964951895423589640282164615908210484404876402072737,55838959644146529200691176772487477737622632501779523546835985585585086825039
504188,"Will JD Vance say ""Couch"" before August?",11718,will-jd-vance-say-couch-before-august,0x37cc02613799912f32aa0d6e1cf7dc17bf68bfd6453b00d8da14e397904ea196,2024-07-25 21:34:43+00:00,2024-07-31 12:00:00+00:00,2024-07-31 03:40:14+00:00,,,19125.16,1.0,0.0,1.0,0.993,0.999,True,True,,,,87264545050617025254418554383384345582911385326329858598856270738557319767636,9103527599346268660592216210542369578750057737111722691219952477991830831073
504425,India vs. Sri Lanka - 2nd Cricket ODI Match,11808,india-vs-sri-lanka-2nd-cricket-odi-match,0x9bed6ae0515f4401f590b0ff799b878cf7e59630191ff4d13687b6f50c9b33d9,2024-08-02 14:13:08+00:00,2024-08-04 12:00:00+00:00,2024-08-04 21:02:35+00:00,,,4165.83,1.0,0.0,1.0,0.999,1.0,True,True,,,,99415280127311615525179036338172983256567216654829892022306917556562637179853,86028691324380527785953208238225369134492547973611575907043538001339596285750
504467,US bank failure by October 31?,11822,us-bank-failure-by-october,0x0a166784df1f7d2f72b66acbf25d78f2884cb613826dc8dc5ddd238e36e7d453,2024-08-02 17:56:01+00:00,2024-10-31 12:00:00+00:00,2024-10-19 01:39:17+00:00,,,204194.48,1.0,0.0,1.0,0.999,1.0,True,True,,,https://www.fdic.gov/resources/resolutions/bank-failures/failed-bank-list/,104534456116368025249098031551889593348744568483328295240181193141413754925281,50264017390609018511941036815651578809276693101939775305194902861722308654008
505140,Ukraine hits Moscow by August 31?,12046,urkaine-hits-moscow-by-august-31,0x4db75759e7e4680ed213f83c6724d082f6f5e6371e3064904fffe8f1380c5021,2024-08-26 16:19:25+00:00,2024-08-31 12:00:00+00:00,2024-09-01 20:15:36+00:00,,,214357.74,1.0,0.0,1.0,0.999,1.0,True,True,,,,17784821784381323523515087602178224237060721519178734845305138355542018907551,105389713691966638674332959332808711805923391221092676719078882679791205678426
505346,Will Beyoncé perform at the DNC?,12102,will-beyonc-perform-at-the-dnc,0xdc3c6b8b26d188b84a6b915976667643979744fe328bed9917f547fd7c851fa0,2024-08-22 21:00:18+00:00,2024-08-22 12:00:00+00:00,2024-08-23 05:59:18+00:00,,,1001991.76,0.0,1.0,1.0,,0.001,True,True,,,,71123522859160574884212811083141908388189167701675718760832985417104406658640,79528786145777938730005872492240854282616823194382056803425308608754233846503
505441,Trump flips Kamala on Nate Silver's Bulletin?,12124,trump-flips-kamala-on-nate-silvers-bulletin,0x589bd413f951e54cf3d0143195915cf61dbbea7e1506a04697bb94103fe105fa,2024-08-20 19:21:05+00:00,2024-08-31 12:00:00+00:00,2024-08-29 18:41:50+00:00,,,277865.26,1.0,0.0,1.0,0.999,1.0,True,True,,,https://www.natesilver.net/p/nate-silver-2024-president-election-polls-model,91105204032576048471090671257220508462890670507559978284699739913115678710666,74312017889108043267143777985593324923127809715755953422114511086751682157798
505466,Trump nominates RFK Jr. to Cabinet?,12129,trump-wins-and-nominates-rfk-jr-to-cabinet,0x7cd2a039b83b68941d2c7a07978ab90fa4c436350330b02ab6b96de9b4dadf33,2024-08-20 22:07:43+00:00,2025-01-31 12:00:00+00:00,2024-11-15 01:48:40+00:00,,,1325656.07,1.0,0.0,1.0,0.995,0.999,True,True,,,,112622598487769724589327526733872937981690275751931712816778517669850598443526,78840284212919196694253017524003489657852935189616309759276853027830486976872
505563,Trump nominates Tulsi Gabbard to Cabinet?,12151,trump-wins-and-nominates-tulsi-gabbard-to-cabinet,0x6b642d364ac780ac5afe241cdb28af3d8fe576cbb163475f56ee3f099c520dc0,2024-08-21 16:54:22+00:00,2025-01-31 12:00:00+00:00,2024-11-15 01:03:12+00:00,,,395490.58,1.0,0.0,1.0,0.997,0.999,True,True,,,,60583707785258417517828736037344436560306741051148122339444796241891792695934,44173215934600696194775437225031783531347151423896444044144183340001221863158
